Date,pred_prob,predicted_class,confidence,position,Signal,position_size,price,market_return,strategy_return,sized_strategy_return,cumulative_market_return,cumulative_strategy_return,drawdown
2024-06-18,0.44245332,0,0.5575467,0,Hold,0.0,166.88125610351562,0.009852403268076702,0.0,0.0,0.009901097981754647,0.0,0.0
2024-06-20,0.44220364,0,0.55779636,0,Hold,0.0,167.63111877441406,0.0044833254805869225,0.0,0.0,0.014438978102971456,0.0,0.0
2024-06-21,0.44768625,0,0.55231375,0,Hold,0.0,165.93661499023438,-0.010159965661421879,-0.0,-0.0,0.004184493734063155,0.0,0.0
2024-06-24,0.45095932,0,0.5490407,0,Hold,0.0,168.22518920898438,0.013697615781507981,0.0,0.0,0.018034063603639794,0.0,0.0
2024-06-25,0.45850834,0,0.5414916,0,Hold,0.0,166.2871856689453,-0.011587166089851752,-0.0,-0.0,0.006306012481086309,0.0,0.0
2024-06-26,0.46183455,0,0.53816545,0,Hold,0.0,166.67672729492188,0.0023398439802871864,0.0,0.0,0.008663368393719617,0.0,0.0
2024-06-27,0.46901563,0,0.5309844,0,Hold,0.0,164.5731964111328,-0.012700737477430628,-0.0,-0.0,-0.004066390470627401,0.0,0.0
2024-06-28,0.46874326,0,0.53125674,0,Hold,0.0,167.0370635986328,0.014860291284223885,0.0,0.0,0.010843984942618512,0.0,0.0
2024-07-01,0.46789292,0,0.5321071,0,Hold,0.0,165.91712951660156,-0.006727281583234655,-0.0,-0.0,0.004066575151257856,0.0,0.0
2024-07-02,0.46463886,0,0.5353612,0,Hold,0.0,161.6223907470703,-0.026225750833279667,-0.0,-0.0,-0.021923530029901883,0.0,0.0
2024-07-03,0.46802545,0,0.53197455,0,Hold,0.0,159.5577850341797,-0.012856547862301707,-0.0,-0.0,-0.03441772874958493,0.0,0.0
2024-07-05,0.4664337,0,0.5335663,0,Hold,0.0,162.878662109375,0.020599374133615858,0.0,0.0,-0.014321059520166823,0.0,0.0
2024-07-08,0.4726434,0,0.5273566,0,Hold,0.0,162.16775512695312,-0.00437419444264028,-0.0,-0.0,-0.018623194816088873,0.0,0.0
2024-07-09,0.47488788,0,0.52511215,0,Hold,0.0,163.6577606201172,0.00914609696204078,0.0,0.0,-0.009606255354584481,0.0,0.0
2024-07-10,0.48131102,0,0.518689,0,Hold,0.0,163.7454071044922,0.0005354040223731002,0.0,0.0,-0.009075852582749677,0.0,0.0
2024-07-11,0.48135987,0,0.51864016,0,Hold,0.0,165.46914672851562,0.010471926931616457,0.0,0.0,0.0013555558305240467,0.0,0.0
2024-07-12,0.4825691,0,0.5174309,0,Hold,0.0,165.8294677734375,0.002175204913160321,0.0,0.0,0.0035360800391075475,0.0,0.0
2024-07-15,0.47619525,0,0.5238048,0,Hold,0.0,165.14151000976562,-0.004157214986512129,-0.0,-0.0,-0.000627175422406645,0.0,0.0
2024-07-16,0.46986833,0,0.5301317,0,Hold,0.0,166.2913818359375,0.006938819097634321,0.0,0.0,0.006331406067829448,0.0,0.0
2024-07-17,0.4626932,0,0.5373068,0,Hold,0.0,172.25704956054688,0.035246273526434786,0.0,0.0,0.04243332983055681,0.0,0.0
2024-07-18,0.45453683,0,0.5454632,0,Hold,0.0,168.1980438232422,-0.023845717980235544,-0.0,-0.0,0.01786979018248802,0.0,0.0
2024-07-19,0.4443497,0,0.5556503,0,Hold,0.0,169.35775756835938,0.006871268710290445,0.0,0.0,0.024887931176176714,0.0,0.0
2024-07-22,0.43649286,0,0.56350714,0,Hold,0.0,170.62559509277344,0.007458267538806305,0.0,0.0,0.032560395645008455,0.0,0.0
2024-07-23,0.4314626,0,0.5685374,0,Hold,0.0,170.17347717285156,-0.002653282957346722,-0.0,-0.0,0.029824352098793083,0.0,0.0
